"0","ggplot(data = penguins,"
"0","       mapping = aes(x = bill_depth_mm,"
"0","                     y = bill_length_mm,"
"0","                     color = species,"
"0","                     shape = island,"
"0","                     size = body_mass_g,"
"0","                     alpha = flipper_length_mm)) +"
"0","  geom_point( size = 2, alpha = 0.5) +"
"0","  labs(title =""Bill depth and length"","
"0","       subtitle = ""Dimensions for Adelle, Chinstrap, and Gentoo Penguins"","
"0","       x = ""Bill depth (mm)"", y = ""Bill length (mm)"","
"0","       color = ""species"","
"0","       caption = ""Sources: Palmer Station LTER/ palmerpenguins package"") +"
"0","       scale_colour_viridis_d()"
